-- Merging decision tree log ---
manifest
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\42c062ff9241d0062aea6918bf64665a\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ec82f7492633015d4909fa48d14207d1\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\007f2fc3347316d11ba1f276fda4ef2c\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing-ktx:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bd454dde23136b74cd7e57697002fa9a\transformed\billing-ktx-9.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c22d9cfb1ba96d50d8c9c3175225a61e\transformed\billing-9.1.0\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9ed4deeb577f6e965ed88e14ff04966f\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.ads.mediation:facebook:6.20.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0e5eedd76ce50cea602bb76a2d832098\transformed\facebook-6.20.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c847a2bab325521d78b76b9b264e67ad\transformed\play-services-ads-24.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:17:1-115:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\08572a13ba23b1462dbb0646848f85f4\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review:2.0.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d88a144934c09ab5e5708efd17cfbd3d\transformed\review-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\05b1ff6ce71f6f04d9aa81c220da5de6\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cc37d5299142482d8135153f2da72481\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\dbf70ff734489f127cfef3fdce0fadf6\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bc01a8b72ffcda419944bbdbbc475ca5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8d22d251870aa758b9164aa8b650637b\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e5448ec37bdb47b9a8e8de43d6e31fe5\transformed\firebase-config-22.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0fbb534ad2b6a02349418d7d7bac0281\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\11106630bed4e6ea90ece62130d9c85d\transformed\app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bcb21309f7b80a456d9282f0f4542a74\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d27856df7ac9fcb075e03160ebc1e448\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
